ID,Name,User,TimeStamp,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing,race_id
1233,Гидропарк 3,maxmal,1435838427284,Raw,-2.3068132,6.4164605,7.743447,311.8096,-39.092613,-11.430978,75.1,0.06338324,0.080960095,-0.016777916,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838427768,Raw,-1.115698,6.615778,7.9505453,308.67932,-39.24916,-10.858657,83.5,0.051132694,0.03834952,-0.028229509,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838428789,Raw,-1.395221,5.8825536,8.503606,306.5641,-37.931408,-8.561517,89.4,-0.021837922,0.072970614,0.05273059,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838429819,Raw,-0.5422867,6.483498,7.7428484,303.11658,-36.787853,-5.3739824,88.5,0.119043306,-0.06338324,0.03169162,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838430830,Raw,-1.5316905,6.0681043,8.067862,307.8397,-37.376965,-5.3739705,83.9,-0.08175905,0.09267801,0.082558,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838431862,Raw,-1.963844,5.9507885,8.157045,309.24316,-36.40035,-9.055575,82.3,0.10918961,0.023435818,0.027696876,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838432917,Raw,-1.5388732,6.5631056,7.868544,311.0405,-36.63631,-10.157066,73.6,-0.031158986,0.013315806,-0.037284255,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838433957,Raw,-1.3485341,6.0639143,8.009203,312.5354,-37.602413,-8.025749,67.0,-0.058056913,-0.11504856,-0.043942157,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838434998,Raw,-1.7016789,6.013636,7.5052238,319.6454,-36.434055,-8.148088,59.2,-0.013848438,0.05965481,0.02876214,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838436034,Raw,-1.4664485,6.26802,7.7649946,315.2783,-36.58765,-8.431398,62.8,0.09773801,0.022903185,-0.06551377,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838437069,Raw,-1.4311341,6.2446766,8.005013,313.51755,-37.555992,-8.672643,66.9,0.22530343,0.3387541,0.10652645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838438102,Raw,-1.4676456,5.6245785,8.228871,313.83624,-36.822342,-9.090544,70.6,-0.06844324,-0.0031957934,0.0034621095,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838439143,Raw,-1.3389573,5.556942,7.955932,316.85464,-35.1378,-8.606562,70.6,0.09321064,0.07829694,-0.04234426,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
1234,Гидропарк 4,maxmal,1435838439345,Raw,-1.8327614,5.940613,7.767389,316.719,-35.029728,-8.739947,66.7,0.09321064,0.07829694,-0.04234426,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838440176,Raw,-2.2349873,7.047333,9.157822,314.56924,-34.861427,-8.408962,63.8,-0.047137953,0.08149273,0.09880328,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838441208,Raw,-2.5558102,5.4504004,7.867945,314.84683,-34.737656,-9.770913,59.7,-0.17576863,0.19121496,0.7078682,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838442245,Raw,-1.2904748,4.732738,8.488044,304.64917,-33.17952,-9.710211,112.0,0.09187906,0.036218993,0.07350325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838443286,Raw,-1.22224,5.5192337,8.921992,295.8557,-31.520357,-7.26949,96.4,0.040213734,0.04580637,-0.004527374,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838444321,Raw,-1.9081788,5.7598505,8.437167,296.12186,-31.119333,-6.8867874,92.0,0.01438107,-0.2050634,-0.17550232,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838445386,Raw,-1.4903905,5.2462945,8.325238,299.14798,-32.118294,-8.820399,74.5,0.1669802,-0.16405073,-0.3752394,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838446417,Raw,-1.9375077,6.203377,7.489063,297.52756,-34.480072,-9.628621,79.5,0.09534117,-0.30679616,-0.39414784,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838447452,Raw,-1.2970588,5.4581814,7.77517,299.61166,-35.969536,-10.118609,72.5,-0.016777916,-0.007989483,-0.15899073,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838448484,Raw,-1.3215994,6.1758432,7.264008,297.51215,-37.537083,-10.188952,67.0,0.44821003,-0.06924219,-0.12330436,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838449522,Raw,-2.212841,7.7093296,7.621941,289.27136,-41.106853,-9.86196,68.5,0.15259913,-0.039947417,-0.09427591,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838450562,Raw,-1.4628572,6.795343,7.6285253,291.43228,-42.591274,-9.617533,68.1,0.05965481,-0.002130529,-0.006657903,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838451598,Raw,-1.5658079,7.008427,7.6949644,288.76993,-43.093575,-9.215507,70.8,-0.023169503,-0.04527374,-0.040480047,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838452631,Raw,-2.0284874,6.4763155,6.5367694,292.02332,-42.277134,-9.528424,65.0,-0.44501424,-0.10066749,0.28016454,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838453665,Raw,-1.4730326,5.257068,6.4008985,303.6699,-40.25484,-9.545633,50.5,0.33156356,-0.05486112,-0.088150635,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838454707,Raw,-1.3652935,6.4104753,7.08983,300.9442,-39.62195,-9.378969,51.4,0.076965354,0.11930962,0.042077947,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838455750,Raw,-1.7645266,7.227496,8.153454,303.8113,-40.327187,-8.358238,54.7,-0.010652645,0.23329292,-0.12836437,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838456790,Raw,-1.9716251,6.0291986,5.8693852,305.62854,-40.584293,-8.396776,60.4,-0.11158645,0.34301516,0.4327637,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838457832,Raw,-1.2114661,5.8412538,7.961918,308.76007,-39.615467,-10.579907,66.9,0.08175905,0.020240024,-0.051931642,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838458880,Raw,-2.497751,6.413468,9.828198,304.00488,-37.11836,-11.066236,69.7,0.1123854,0.01438107,-0.060720075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838459916,Raw,-1.8483237,6.0441623,8.429984,308.5204,-35.97258,-11.585378,67.3,-0.08468852,0.05539375,0.08042747,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838460962,Raw,-1.2294226,7.129933,8.426991,305.69852,-37.441982,-10.272321,67.3,0.029827405,-0.0314253,0.10626013,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838461995,Raw,-1.2641385,7.313688,7.7727757,304.50208,-40.11735,-7.316974,65.7,0.041279,0.006924219,0.02956109,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838463012,Raw,-1.4820108,6.7522473,8.593987,303.99567,-41.288857,-6.243117,67.7,-0.14460965,0.23808661,0.050866377,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838464047,Raw,-1.8842367,5.125387,6.4667387,310.9378,-39.243458,-8.460408,66.4,0.14354439,0.14913702,-0.03089267,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838465079,Raw,-2.0757728,5.8221,8.485649,313.04013,-35.982174,-11.623734,66.0,-0.047404267,-0.0479369,-0.057257965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838466100,Raw,-1.9632454,5.276222,8.298303,310.25797,-33.594387,-11.748974,67.6,-0.12836437,-0.021837922,0.09534117,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838467138,Raw,-1.6944963,6.1501055,8.118738,310.4429,-35.404797,-10.391789,66.8,-0.11771172,0.06498113,0.16458336,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838468170,Raw,-1.8435353,6.0082493,8.127716,309.57907,-36.737923,-10.563937,66.0,0.049002163,-0.008522116,-0.04234426,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838469206,Raw,-1.3628993,5.3181205,6.87914,307.79648,-35.672985,-10.6306505,67.2,-0.056459017,0.027696876,0.07749799,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838470249,Raw,-1.6729485,5.3139305,6.7570357,307.53674,-36.310493,-11.10079,69.6,0.165116,-0.07989483,0.037284255,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838471279,Raw,-1.7950528,6.229114,8.272566,308.18042,-36.929996,-10.862742,70.4,-0.15899073,0.02396845,-0.017310547,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838472321,Raw,-1.745373,6.2368956,7.241862,309.2041,-36.75869,-10.755259,66.5,-0.0005326322,0.082558,0.011717909,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838473359,Raw,-1.9231426,6.311714,8.234259,304.88925,-37.32175,-10.793083,69.4,0.054594804,0.08362326,-0.01917476,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838474393,Raw,-1.8674773,5.971139,8.067263,307.49695,-37.023712,-10.326275,68.1,-0.016777916,-0.03089267,0.07137272,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838475425,Raw,-1.6406267,6.9904704,9.070433,309.7241,-37.305954,-9.279933,64.5,-0.05139901,-0.060720075,-0.060720075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838476459,Raw,-1.6681601,6.3685765,8.264784,308.81314,-37.584,-8.5551815,65.7,0.024767399,0.0314253,-0.1488707,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838477495,Raw,-1.6932992,5.1020436,6.7324953,305.50677,-36.980988,-9.655668,68.5,0.107858025,0.017044231,-0.06657903,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838478535,Raw,-2.1972785,5.695806,8.750209,308.9377,-37.146084,-9.686939,67.0,0.087618,0.06924219,-0.049534798,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838479569,Raw,-1.1528081,6.1938,7.820061,307.9795,-36.652214,-9.411125,63.5,0.023169503,0.06498113,-0.026897928,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838480612,Raw,-1.4460979,5.769428,7.769783,304.8691,-36.42071,-8.975625,64.1,0.08335695,0.010120012,-0.058589544,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838481645,Raw,-1.3311762,6.7229185,8.300697,304.52686,-37.213753,-8.599959,62.8,0.029028457,0.061252706,0.04261058,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838482670,Raw,-1.6478093,6.4110737,8.197148,306.27124,-38.03776,-8.650571,62.8,0.08868326,0.0479369,-0.0777643,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838483702,Raw,-1.6154876,6.339846,7.943961,304.5086,-38.774433,-8.87699,63.2,0.027963191,0.08841695,-0.09081379,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838484741,Raw,-0.93732995,6.0758853,8.007407,304.15198,-37.866158,-7.603756,63.6,0.09427591,-0.0015978967,0.06844324,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838485775,Raw,-1.1288661,5.8143187,8.67539,306.95352,-35.473583,-7.617948,65.1,0.18588865,-0.05912218,-0.043675844,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838486807,Raw,-0.97264445,6.5511346,6.9850836,304.93564,-37.343437,-7.4298105,58.4,-0.27377295,-0.022903185,0.079095885,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838487839,Raw,-1.5119383,5.919664,7.231686,304.00134,-40.085285,-6.2693534,56.8,0.2146508,-0.018109497,-0.026631612,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838488854,Raw,-1.3670892,7.0383544,6.9461775,304.42905,-41.516968,-6.91707,55.6,0.04580637,0.035153728,-0.099069595,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838489887,Raw,-1.2282255,6.2458735,7.377134,304.67572,-42.135483,-7.4510818,57.6,-0.046339005,-0.014913702,-0.0644485,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838490938,Raw,-1.4131776,6.166865,7.3148847,305.33563,-40.082035,-8.16318,60.0,0.03488741,0.104928546,0.06657903,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838491973,Raw,-1.608305,6.6271505,6.915053,305.01544,-40.592133,-8.6374235,61.6,-0.020772656,0.07882957,0.0743022,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838493019,Raw,-2.0087352,6.9288197,8.01459,303.99448,-41.021267,-9.456218,64.0,0.0013315806,0.14274544,0.1882855,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838494030,Raw,-1.7866731,6.6469026,7.675212,304.56116,-41.602104,-10.026538,62.3,-0.16937704,0.06231797,0.14727281,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
