ID,Name,User,TimeStamp,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing,race_id
,ServiceLog,maxmal,1435838495060,Raw,-1.9620483,6.271013,7.4788876,304.0817,-40.161636,-10.209881,64.5,0.05566007,0.0793622,0.056459017,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838496097,Raw,-2.0440497,6.5990186,7.541735,307.02826,-38.787827,-10.707166,60.5,-0.20959078,0.14647387,0.090014845,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838497141,Raw,-2.0159178,7.0850415,8.659229,303.88043,-38.04706,-9.014093,62.8,-0.021571605,-0.007456851,0.04926848,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838498173,Raw,-1.8596961,6.851607,7.8709383,301.69394,-38.13439,-7.7133036,64.4,0.044208474,0.13795175,0.08974853,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838499212,Raw,-1.6017209,6.2542534,8.439561,304.7243,-37.88096,-8.107711,62.7,0.11158645,-0.017044231,0.112918034,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838500249,Raw,-2.006341,6.488885,7.621941,305.47018,-37.395397,-9.050451,61.5,-0.14434333,-0.066046394,-0.011984225,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838501308,Raw,-1.4161704,6.209362,7.5962033,303.7153,-38.444374,-9.104102,61.1,-0.051931642,-0.20186761,-0.1206412,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838502346,Raw,-1.5837644,6.7534447,8.592192,302.37262,-38.4444,-8.125418,61.5,0.030360037,0.10333065,-0.17923075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838503379,Raw,-1.9728222,7.2927384,8.378509,305.57663,-37.62961,-7.6670737,58.1,0.20719394,-0.026631612,-0.1454086,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838504418,Raw,-1.2593501,6.5840545,8.289325,306.1602,-37.841393,-8.10545,58.1,-0.1272991,-0.011185277,0.006924219,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838505449,Raw,-1.4329298,5.691616,7.386112,305.25424,-38.505165,-7.960752,59.1,-0.10040118,0.099069595,-0.062051654,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838506488,Raw,-1.6130934,6.415862,7.9307933,304.1908,-38.093502,-7.963505,61.1,0.025300032,0.105993815,0.007456851,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838507532,Raw,-1.1905168,5.566519,7.450157,306.65555,-38.01888,-8.128359,58.1,0.18881813,0.13635385,-0.040746365,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838508566,Raw,-1.0648212,5.170877,6.567295,304.5232,-38.71717,-7.826794,58.9,0.07483483,-0.14594123,-0.07669904,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838509597,Raw,-1.2563573,5.4779334,8.033744,304.90656,-37.487633,-7.3731823,60.5,0.15313177,-0.060720075,-0.09827065,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838510629,Raw,-1.4784195,5.805341,7.6722193,306.32663,-35.38628,-7.906376,58.5,-0.2942793,0.016511599,0.24607609,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838511672,Raw,-1.3413515,5.505467,7.5614877,307.53113,-34.664787,-8.244743,57.7,0.21385184,0.22796659,0.09241169,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838512704,Raw,-1.3796587,6.369175,8.269572,307.1563,-34.768414,-7.5045986,59.3,0.0314253,0.23062976,0.029827405,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838513744,Raw,-1.1312603,5.798158,7.623737,308.035,-34.595715,-7.514845,58.5,0.036218993,0.12836437,0.092944324,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838514776,Raw,-1.8142064,6.570288,8.501212,307.29947,-34.993835,-8.848331,57.3,0.12436963,0.11132014,0.06950851,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838515806,Raw,-1.9255368,6.933608,9.061455,305.90103,-37.034367,-8.972388,56.6,-0.087618,0.015978966,0.014913702,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838516837,Raw,-0.97384155,4.8422728,6.9330096,307.22223,-37.789993,-7.998128,58.1,0.17070863,-0.15659387,0.03169162,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838517872,Raw,-1.9087774,6.6774287,8.957307,307.2744,-37.341743,-9.06703,56.1,-0.16298546,0.0031957934,-0.17949706,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838519152,Raw,-1.9560628,6.23091,7.2741833,305.5728,-37.333103,-10.197003,59.7,0.049534798,-0.087884314,-0.090281166,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838520219,Raw,-2.0003555,5.8502316,7.2951326,306.9303,-36.884,-10.471019,57.7,0.02956109,-0.029827405,0.047404267,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838521262,Raw,-0.9403227,5.3169236,6.513426,306.10345,-36.2194,-9.762191,60.2,-0.03355583,-0.007989483,0.071106404,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838522299,Raw,-1.584363,6.1764417,8.370728,307.15924,-36.3622,-9.143525,58.6,-0.025033714,0.027696876,0.053263225,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838523337,Raw,-1.7992426,6.8252707,8.990228,307.0643,-37.599087,-9.407019,57.8,0.24367924,0.08841695,-0.009853696,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838524373,Raw,-1.5227122,6.2458735,8.311471,305.91214,-38.669025,-9.710618,57.4,0.216515,0.050600063,-0.06258429,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838525405,Raw,-1.875857,6.7606273,7.9212165,304.7495,-38.760193,-10.1662855,57.4,-0.13981596,-0.051132694,0.02396845,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838526434,Raw,-1.7112557,5.8119245,7.353192,304.82864,-37.932404,-10.411531,58.2,-0.019441076,0.06764429,-0.020772656,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838527475,Raw,-1.6244658,5.6335564,7.0347633,306.44644,-37.03848,-9.80959,56.2,0.08362326,-0.030360037,-0.0010652645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838528519,Raw,-1.7052702,5.9825115,6.9982514,306.20264,-37.904736,-9.281602,59.4,0.13741912,0.007456851,-0.07563378,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838529558,Raw,-1.5382746,6.194997,7.9792757,309.93927,-37.52662,-9.059671,62.6,0.01438107,0.0005326322,0.015180019,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838530600,Raw,-1.721431,6.117784,8.389283,310.9101,-36.25238,-8.970369,60.6,-0.07403588,-0.08735169,0.0039947415,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838531633,Raw,-1.5729905,6.10701,8.488642,309.2066,-35.90472,-9.074265,63.2,-0.02130529,0.0314253,0.015180019,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838532676,Raw,-1.7375919,6.091448,8.137293,310.27148,-35.53186,-9.118605,61.6,-0.019707393,0.06551377,0.054328486,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838533712,Raw,-1.738789,5.685032,7.7943234,309.68912,-35.500057,-9.850272,64.8,0.08282431,-0.016511599,0.007989483,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838534750,Raw,-1.4251486,5.397728,7.507618,308.68793,-35.203636,-9.746789,63.6,0.13528858,-0.11345066,0.09347696,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838535784,Raw,-1.7118542,6.1399302,8.288726,307.64932,-35.140827,-8.920376,64.9,0.0628506,-0.019707393,-0.059921127,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838536814,Raw,-1.8207904,5.8867435,8.554482,311.52316,-34.812073,-9.687014,62.5,-0.05273059,-0.16458336,0.049002163,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838537849,Raw,-1.536479,5.720945,7.9607205,311.02484,-34.042477,-9.239354,60.5,0.25566345,0.10226539,-0.008788432,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838538881,Raw,-1.3850456,6.5607114,8.838196,308.89178,-35.414574,-8.104553,60.9,-0.010120012,-0.010120012,-0.03435478,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838539915,Raw,-1.4580688,5.909488,7.9714947,310.2424,-37.013603,-7.6796703,61.3,-0.008788432,-0.06870956,-0.12836437,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838540954,Raw,-0.49919105,5.7855883,7.482479,310.73077,-36.768,-6.684107,60.5,0.16618125,0.22690132,0.08229168,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838541986,Raw,-1.3341689,5.453393,7.6548615,310.7506,-36.822044,-7.441339,62.1,0.041012682,-0.0127831735,-0.025300032,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838543026,Raw,-2.144606,6.6546836,8.980052,312.84323,-36.542263,-9.058764,60.5,0.06870956,0.01438107,-0.0002663161,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838544057,Raw,-1.4915876,5.8562174,8.687361,311.25775,-35.469944,-8.891032,64.5,-0.036485307,0.0015978967,0.07829694,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838545098,Raw,-1.5011644,5.499481,7.045537,309.5381,-34.12416,-8.477676,63.1,-0.09773801,-0.03089267,0.04926848,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838546140,Raw,-0.9379285,5.843049,7.2843585,312.5967,-36.333755,-8.121916,60.3,0.3073288,0.103863284,0.016511599,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838547176,Raw,-1.3856442,5.497087,8.11395,311.2625,-37.35332,-8.500185,59.5,0.083889574,0.0058589545,-0.07163903,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838548211,Raw,-2.8089972,7.5602903,8.504205,306.88602,-36.46572,-9.371701,63.9,-0.076166406,0.053263225,0.0061252704,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838549248,Raw,-1.769315,5.616797,7.6464815,303.59064,-36.72295,-9.572665,62.6,-0.017576864,-0.10652645,-0.252734,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
1241,Левобережная 1,maxmal,1435838550232,Raw,-2.284667,5.893926,7.744644,300.7332,-36.818146,-11.443551,54.8,0.1355549,0.13102753,-0.005060006,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838550284,Raw,-2.284667,5.893926,7.744644,300.7332,-36.818146,-11.443551,54.8,0.1355549,0.13102753,-0.005060006,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838551299,Raw,-1.9662381,4.9518075,9.008782,295.10748,-34.484535,-12.34837,61.5,-0.14008227,0.007456851,0.16990969,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838552340,Raw,-1.0941502,5.3318872,8.458116,307.35062,-28.737553,-9.874278,61.9,0.13156016,0.094808534,0.14061491,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838553382,Raw,-2.3702598,4.6393642,8.189367,311.20026,-28.36155,-9.582704,57.1,0.13528858,0.0974717,0.12516858,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838554418,Raw,-1.6262615,5.333683,8.682572,317.28348,-29.60116,-9.413526,56.7,-0.10519487,0.0644485,0.05219796,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838555436,Raw,-1.5634137,5.309741,8.492233,311.80756,-30.706322,-8.799746,60.6,0.050600063,-0.02130529,0.0010652645,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838556471,Raw,-1.5143325,4.5286326,8.695741,317.04816,-30.254597,-10.24763,54.8,0.1587244,0.09374327,0.26897928,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838557505,Raw,-1.5891514,4.6896424,8.583213,313.96463,-29.308596,-10.650601,50.4,-0.21172132,0.103863284,0.014647386,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838558540,Raw,-1.1935096,4.6830587,9.181764,306.75702,-29.42399,-9.51663,48.4,-0.1272991,0.11771172,0.14940333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838559556,Raw,-1.6424223,5.2648497,8.51857,298.91394,-29.449713,-8.874776,56.6,0.10892329,0.029294772,0.0055926386,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838560601,Raw,-2.4636335,5.317522,8.5473,301.72638,-30.922138,-10.736042,60.4,0.020506341,0.077231675,0.09720538,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838561634,Raw,-2.2050598,5.382764,8.127118,293.92096,-32.14461,-12.635438,71.0,0.0793622,-0.022370555,0.0727043,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
,ServiceLog,maxmal,1435838562677,Raw,-2.5899277,5.229535,7.726089,304.68137,-32.348785,-13.2296915,63.6,0.18642128,-0.02130529,-0.17470337,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
1242,Левобережная 2,maxmal,1435838563094,Raw,-2.5049336,5.628768,8.414422,302.7439,-32.48895,-13.849795,64.8,0.068176925,0.34780884,0.24048345,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1435838427
