ID,Name,User,TimeStamp,NetworkGen,NetworkType,Active,MCC,MNC,LAC,CID,PSC,Power,race_id
113,Библиотека им. Ленина 3,User1,1435815395529,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815395637,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815396656,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815397686,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815398744,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815399810,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815400831,3G,HSDPA,1,250,99,26802,129614590,-1,-101,1435815395
,ServiceLog,User1,1435815401973,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815403040,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815404179,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815405221,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815406264,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815407301,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815408353,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
114,Библиотека им. Ленина 4,User1,1435815409351,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815409383,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815410410,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815411443,3G,HSDPA,1,250,99,26802,129614590,-1,-99,1435815395
,ServiceLog,User1,1435815412461,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815413497,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815414540,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815415559,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815416634,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815417679,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815418761,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815419813,3G,HSDPA,1,250,99,26802,129614590,-1,-95,1435815395
,ServiceLog,User1,1435815420856,3G,HSDPA,1,250,99,26802,129614590,-1,-93,1435815395
,ServiceLog,User1,1435815421890,3G,HSDPA,1,250,99,26802,129614590,-1,-93,1435815395
,ServiceLog,User1,1435815422955,3G,HSDPA,1,250,99,26802,129614590,-1,-93,1435815395
,ServiceLog,User1,1435815424066,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815425150,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815426240,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815427269,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815428311,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815429324,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815430363,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815431418,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815432453,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815433485,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815434576,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815435627,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815436733,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815437772,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815438804,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815439839,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815440850,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815441893,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815442927,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815443941,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815444974,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815445993,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815447041,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815448055,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815449113,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815450186,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815451220,3G,HSDPA,1,250,99,26802,129614590,-1,-87,1435815395
,ServiceLog,User1,1435815452274,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815453303,3G,HSDPA,1,250,99,26802,129614590,-1,-89,1435815395
,ServiceLog,User1,1435815454335,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815455367,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815456385,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815457468,3G,HSDPA,1,250,99,26801,129593719,-1,-95,1435815395
,ServiceLog,User1,1435815458513,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815459545,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815460615,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815461644,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815462732,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815463802,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815464849,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815465885,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815466927,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815467963,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
101,Охотный ряд 1,User1,1435815468807,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815469009,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815470031,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815471071,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815472109,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815473144,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815474167,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815475181,3G,HSDPA,1,250,99,26801,129593719,-1,-89,1435815395
,ServiceLog,User1,1435815476261,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815477313,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815478368,3G,HSDPA,1,250,99,26801,129593719,-1,-91,1435815395
,ServiceLog,User1,1435815479436,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815480489,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815481531,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815482705,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815483749,3G,HSDPA,1,250,99,26801,129593719,-1,-93,1435815395
,ServiceLog,User1,1435815484799,3G,HSDPA,1,250,99,26801,129593719,-1,-97,1435815395
,ServiceLog,User1,1435815485831,3G,HSDPA,1,250,99,26801,129593719,-1,-97,1435815395
,ServiceLog,User1,1435815486865,3G,HSDPA,1,250,99,26801,129593719,-1,-101,1435815395
102,Охотный ряд 2,User1,1435815487664,3G,HSDPA,1,250,99,26801,129593719,-1,-101,1435815395
