Accel_X,Accel_Y,Accel_Z,Azimuth,GPS_Accuracy,GPS_Alt,GPS_Bearing,GPS_Lat,GPS_Lon,GPS_Speed,Gyro_X,Gyro_Y,Gyro_Z,ID,Magnetic,Name,Pitch,Roll,TimeStamp,Type,User,race_id,session_id
3.6774938,-9.684067,0.21792556,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,273,0.0,Варшавская 3,0.0,0.0,1435826223234,Raw,vlad,1435826287,321756903
3.7864566,-9.193735,-0.25878662,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826223562,Raw,vlad,1435826287,321756903
3.7864566,-8.689782,-0.19068487,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826224605,Raw,vlad,1435826287,321756903
3.6774938,-9.152874,0.21792556,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826225645,Raw,vlad,1435826287,321756903
3.6774938,-9.452521,-0.53119355,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826226692,Raw,vlad,1435826287,321756903
3.5140498,-9.602345,-0.9942854,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826227727,Raw,vlad,1435826287,321756903
3.255263,-9.493382,-0.87170225,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826228741,Raw,vlad,1435826287,321756903
3.636633,-8.798744,-0.38136974,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826229786,Raw,vlad,1435826287,321756903
3.8681788,-8.771504,0.10896278,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826230845,Raw,vlad,1435826287,321756903
3.9362805,-9.343558,0.19068487,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826231884,Raw,vlad,1435826287,321756903
3.7047346,-9.384419,-0.06810174,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826232924,Raw,vlad,1435826287,321756903
3.6774938,-8.839605,0.40861043,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826233968,Raw,vlad,1435826287,321756903
4.5900574,-8.3765135,0.4903325,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826235010,Raw,vlad,1435826287,321756903
4.5900574,-8.3765135,0.4903325,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,274,0.0,Варшавская 4,0.0,0.0,1435826235527,Raw,vlad,1435826287,321756903
4.5491962,-8.798744,0.06810174,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826236050,Raw,vlad,1435826287,321756903
4.0588636,-9.343558,0.21792556,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826237085,Raw,vlad,1435826287,321756903
4.1269655,-8.989429,0.21792556,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826238122,Raw,vlad,1435826287,321756903
4.3176503,-9.220976,0.87170225,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826239173,Raw,vlad,1435826287,321756903
3.4731886,-9.724928,-0.25878662,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826240449,Raw,vlad,1435826287,321756903
4.0588636,-8.580819,-0.06810174,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826241486,Raw,vlad,1435826287,321756903
4.2495484,-8.580819,-0.19068487,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826242517,Raw,vlad,1435826287,321756903
5.09401,-8.921328,-0.10896278,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826243562,Raw,vlad,1435826287,321756903
4.739881,-9.575105,-0.61291564,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826244600,Raw,vlad,1435826287,321756903
4.5900574,-8.076866,-0.44947147,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826245617,Raw,vlad,1435826287,321756903
4.671779,-8.417375,-1.253072,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826246661,Raw,vlad,1435826287,321756903
4.3585114,-8.185829,0.40861043,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826247697,Raw,vlad,1435826287,321756903
5.3527966,-7.572913,0.4903325,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826248733,Raw,vlad,1435826287,321756903
4.0588636,-7.3549876,0.6401563,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826249752,Raw,vlad,1435826287,321756903
4.671779,-9.030291,-0.29964766,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826250800,Raw,vlad,1435826287,321756903
4.69902,-9.030291,-0.10896278,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826251843,Raw,vlad,1435826287,321756903
4.671779,-9.452521,0.14982383,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826252857,Raw,vlad,1435826287,321756903
4.5900574,-9.602345,-0.5720546,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826253894,Raw,vlad,1435826287,321756903
3.7047346,-7.995144,-0.53119355,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826254934,Raw,vlad,1435826287,321756903
4.630918,-8.22669,0.61291564,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826255970,Raw,vlad,1435826287,321756903
5.053149,-7.763598,0.19068487,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826257010,Raw,vlad,1435826287,321756903
3.9771416,-6.851035,0.25878662,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826258049,Raw,vlad,1435826287,321756903
3.636633,-9.684067,0.61291564,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826259094,Raw,vlad,1435826287,321756903
4.0180025,-7.1915436,-0.4903325,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826260128,Raw,vlad,1435826287,321756903
2.901134,-8.648921,-0.4903325,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826261140,Raw,vlad,1435826287,321756903
3.0237172,-7.4230895,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826262155,Raw,vlad,1435826287,321756903
1.3756552,-7.8861814,-1.9885708,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826263187,Raw,vlad,1435826287,321756903
1.1441092,-5.6252036,0.40861043,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826264222,Raw,vlad,1435826287,321756903
3.0645783,-7.504812,-1.2258313,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826265257,Raw,vlad,1435826287,321756903
1.293933,-9.152874,-2.0975335,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826266288,Raw,vlad,1435826287,321756903
1.2258313,-8.839605,-1.7161638,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826267330,Raw,vlad,1435826287,321756903
3.3233647,-10.378705,-2.901134,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826268367,Raw,vlad,1435826287,321756903
3.5140498,-10.378705,-1.9477097,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826269402,Raw,vlad,1435826287,321756903
4.399372,-10.256122,-2.3699405,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826270446,Raw,vlad,1435826287,321756903
3.5549107,-9.575105,-2.0566726,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826271487,Raw,vlad,1435826287,321756903
3.0645783,-8.580819,-2.0294318,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826272517,Raw,vlad,1435826287,321756903
3.5140498,-7.6137743,-1.0623871,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826273548,Raw,vlad,1435826287,321756903
3.0645783,-9.343558,-2.7104492,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826274576,Raw,vlad,1435826287,321756903
3.5957718,-9.030291,-2.901134,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826275620,Raw,vlad,1435826287,321756903
2.4108016,-7.804459,-1.3756552,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826276660,Raw,vlad,1435826287,321756903
3.9362805,-10.18802,-2.2882185,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826277707,Raw,vlad,1435826287,321756903
2.4516625,-10.147159,-2.2882185,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826278750,Raw,vlad,1435826287,321756903
1.7978859,-8.185829,-1.7570249,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826279788,Raw,vlad,1435826287,321756903
1.7161638,-8.880466,-2.1792557,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826280812,Raw,vlad,1435826287,321756903
3.7455957,-9.384419,-1.7978859,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826281847,Raw,vlad,1435826287,321756903
3.2825038,-10.487668,-2.3290794,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826282883,Raw,vlad,1435826287,321756903
2.5197644,-10.378705,-2.4108016,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826283923,Raw,vlad,1435826287,321756903
1.4437568,-10.024576,-1.7978859,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826284961,Raw,vlad,1435826287,321756903
3.4731886,-8.036005,-0.9125633,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826285998,Raw,vlad,1435826287,321756903
2.7921712,-10.378705,-2.4108016,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826287033,Raw,vlad,1435826287,321756903
3.255263,-9.534244,-1.9477097,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826288068,Raw,vlad,1435826287,321756903
2.982856,-10.378705,-2.3699405,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826289097,Raw,vlad,1435826287,321756903
3.0645783,-11.563675,-2.6423476,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826290139,Raw,vlad,1435826287,321756903
3.0237172,-11.372991,-2.4789033,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826291156,Raw,vlad,1435826287,321756903
2.7921712,-10.296983,-1.9477097,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826292188,Raw,vlad,1435826287,321756903
2.3290794,-8.771504,-1.7161638,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826293216,Raw,vlad,1435826287,321756903
2.2882185,-8.921328,-0.6810174,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826294247,Raw,vlad,1435826287,321756903
2.8330324,-10.065437,-2.0294318,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826295272,Raw,vlad,1435826287,321756903
3.3642259,-9.193735,-1.0623871,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826296298,Raw,vlad,1435826287,321756903
