Accel_X,Accel_Y,Accel_Z,Azimuth,GPS_Accuracy,GPS_Alt,GPS_Bearing,GPS_Lat,GPS_Lon,GPS_Speed,Gyro_X,Gyro_Y,Gyro_Z,ID,Magnetic,Name,Pitch,Roll,TimeStamp,Type,User,race_id,session_id
1.607201,-8.730643,-1.0215261,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826297331,Raw,vlad,1435826287,321756903
2.7104492,-8.185829,-0.7218784,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826298364,Raw,vlad,1435826287,321756903
3.2825038,-9.343558,-1.525479,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826299395,Raw,vlad,1435826287,321756903
3.2825038,-8.308413,-0.7218784,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826300428,Raw,vlad,1435826287,321756903
3.5140498,-8.798744,-0.9942854,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826301464,Raw,vlad,1435826287,321756903
2.5197644,-9.684067,-1.0623871,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826302495,Raw,vlad,1435826287,321756903
3.3233647,-8.648921,-1.484618,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826303531,Raw,vlad,1435826287,321756903
3.8273177,-9.684067,-1.8659877,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826304563,Raw,vlad,1435826287,321756903
3.173541,-8.458236,-1.4165162,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826305600,Raw,vlad,1435826287,321756903
3.0645783,-10.106298,-1.8387469,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826306612,Raw,vlad,1435826287,321756903
3.445948,-8.921328,-1.9477097,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826307642,Raw,vlad,1435826287,321756903
3.0237172,-9.833891,-1.56634,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826308670,Raw,vlad,1435826287,321756903
4.399372,-10.8281765,-1.7978859,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826309700,Raw,vlad,1435826287,321756903
3.8954194,-10.378705,-1.9477097,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826310732,Raw,vlad,1435826287,321756903
3.7047346,-9.765789,-0.87170225,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826311765,Raw,vlad,1435826287,321756903
3.636633,-9.152874,-0.53119355,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826312795,Raw,vlad,1435826287,321756903
2.3290794,-8.158588,-1.3756552,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826313826,Raw,vlad,1435826287,321756903
2.7513103,-8.771504,-1.1849703,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826314860,Raw,vlad,1435826287,321756903
3.7455957,-8.921328,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826315894,Raw,vlad,1435826287,321756903
3.173541,-8.962189,-1.7570249,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826316936,Raw,vlad,1435826287,321756903
2.6014864,-9.80665,-0.9125633,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826317971,Raw,vlad,1435826287,321756903
3.8681788,-7.8861814,-0.14982383,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826318997,Raw,vlad,1435826287,321756903
2.8602731,-8.730643,-0.87170225,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826320031,Raw,vlad,1435826287,321756903
3.7455957,-9.071152,-1.7161638,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826321064,Raw,vlad,1435826287,321756903
3.173541,-8.3765135,-1.2258313,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826322078,Raw,vlad,1435826287,321756903
2.7104492,-9.152874,-0.87170225,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826323110,Raw,vlad,1435826287,321756903
4.630918,-10.2152605,-1.7161638,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826324144,Raw,vlad,1435826287,321756903
3.636633,-8.839605,-1.8387469,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826325160,Raw,vlad,1435826287,321756903
2.982856,-9.997335,-2.1383946,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826326195,Raw,vlad,1435826287,321756903
2.7921712,-8.880466,-0.7627395,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826327231,Raw,vlad,1435826287,321756903
3.0237172,-8.839605,-1.484618,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826328261,Raw,vlad,1435826287,321756903
3.0237172,-9.220976,-1.4165162,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826329292,Raw,vlad,1435826287,321756903
3.091819,-9.071152,-1.0623871,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826330325,Raw,vlad,1435826287,321756903
2.0566726,-9.534244,-1.7161638,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826331358,Raw,vlad,1435826287,321756903
2.982856,-8.60806,-1.7978859,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826332395,Raw,vlad,1435826287,321756903
3.0645783,-9.193735,-1.56634,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826333433,Raw,vlad,1435826287,321756903
2.9419951,-9.071152,-1.253072,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826334463,Raw,vlad,1435826287,321756903
2.9419951,-8.730643,-1.293933,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826335502,Raw,vlad,1435826287,321756903
3.0237172,-9.112013,-1.484618,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826336533,Raw,vlad,1435826287,321756903
3.0237172,-9.030291,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826337570,Raw,vlad,1435826287,321756903
2.4789033,-8.539958,-1.1032481,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826338601,Raw,vlad,1435826287,321756903
2.8602731,-8.921328,-1.253072,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826339635,Raw,vlad,1435826287,321756903
2.8602731,-9.643207,-1.334794,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826340669,Raw,vlad,1435826287,321756903
2.8602731,-9.071152,-2.0294318,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826341703,Raw,vlad,1435826287,321756903
3.405087,-10.256122,-2.0975335,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826342735,Raw,vlad,1435826287,321756903
3.3642259,-10.065437,-1.6344417,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826343770,Raw,vlad,1435826287,321756903
3.091819,-9.384419,-1.484618,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826344802,Raw,vlad,1435826287,321756903
3.255263,-9.302697,-0.8036005,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826345833,Raw,vlad,1435826287,321756903
3.255263,-8.962189,-1.525479,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826346868,Raw,vlad,1435826287,321756903
3.173541,-9.193735,-1.3756552,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826347881,Raw,vlad,1435826287,321756903
2.901134,-8.798744,-1.253072,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826349187,Raw,vlad,1435826287,321756903
2.8602731,-9.343558,-1.253072,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826350199,Raw,vlad,1435826287,321756903
2.982856,-9.261836,-1.253072,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826351230,Raw,vlad,1435826287,321756903
3.0237172,-9.765789,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826352262,Raw,vlad,1435826287,321756903
3.255263,-9.343558,-1.293933,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826353288,Raw,vlad,1435826287,321756903
3.445948,-8.798744,-1.6344417,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826354302,Raw,vlad,1435826287,321756903
3.255263,-9.193735,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826355338,Raw,vlad,1435826287,321756903
3.3233647,-9.152874,-1.2258313,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826356373,Raw,vlad,1435826287,321756903
3.6774938,-9.152874,-0.95342433,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826357428,Raw,vlad,1435826287,321756903
3.3642259,-9.220976,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826358465,Raw,vlad,1435826287,321756903
3.3642259,-9.220976,-1.4437568,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,251,0.0,Каширская (КХЛ) 1,0.0,0.0,1435826358899,Raw,vlad,1435826287,321756903
1.6753027,-8.962189,-1.56634,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826359518,Raw,vlad,1435826287,321756903
4.671779,-9.152874,-0.14982383,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826360546,Raw,vlad,1435826287,321756903
4.440233,-8.499097,0.38136974,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826361581,Raw,vlad,1435826287,321756903
4.0180025,-8.989429,-0.5720546,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826362620,Raw,vlad,1435826287,321756903
3.7864566,-8.798744,-0.9942854,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826363635,Raw,vlad,1435826287,321756903
3.9771416,-8.580819,-0.4903325,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826364671,Raw,vlad,1435826287,321756903
4.0180025,-8.730643,-0.7627395,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826365709,Raw,vlad,1435826287,321756903
4.167826,-8.962189,-0.8308412,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826366748,Raw,vlad,1435826287,321756903
4.1269655,-8.921328,-0.8036005,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826367789,Raw,vlad,1435826287,321756903
4.1269655,-8.798744,-0.7218784,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826368825,Raw,vlad,1435826287,321756903
4.2495484,-8.798744,-0.8308412,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826369859,Raw,vlad,1435826287,321756903
4.1269655,-8.689782,-0.8036005,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826370894,Raw,vlad,1435826287,321756903
2.5197644,-8.962189,-3.2825038,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,,0.0,ServiceLog,0.0,0.0,1435826371931,Raw,vlad,1435826287,321756903
2.5197644,-8.962189,-3.2825038,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,252,0.0,Каширская (КХЛ) 2,0.0,0.0,1435826372698,Raw,vlad,1435826287,321756903
