ID,Name,User,TimeStamp,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing,session_id,race_id
,ServiceLog,Andrey,1435912878900,Raw,-0.040861044,1.9068487,10.20164,20.559818,-10.099348,-0.14234361,-7.74,-0.064751714,0.0888809,0.060170226,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912879946,Raw,0.16344418,1.7706453,10.051817,37.904545,-9.6427555,0.4664048,-10.98,-0.048258353,0.106901415,-0.083383106,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912880961,Raw,0.013620348,1.96133,10.296983,36.745922,-10.985269,-0.7075493,-7.3799996,-0.14874569,0.028710667,-0.015882496,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912881985,Raw,0.05448139,1.4709976,10.18802,77.09214,-9.889523,-0.26974756,-8.94,0.14355333,-0.14019357,0.07971791,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912882994,Raw,0.12258313,1.6753027,10.310603,45.537308,-10.191618,0.076592915,-12.719999,-0.02076942,0.07422013,-0.049785517,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912884009,Raw,-0.05448139,2.070293,9.343558,92.258484,-10.832805,-0.77119225,-19.439999,-0.01160644,0.084910266,-0.009468411,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912885039,Raw,-0.25878662,2.0430522,10.010956,65.24653,-10.896988,-1.0698966,-10.2,0.059864793,-0.07880162,-0.04428773,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912886051,Raw,-0.12258313,1.920469,9.956474,90.309685,-11.146258,-0.30276987,-17.279999,0.13897185,0.01038471,0.0571159,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912887063,Raw,-0.14982383,2.1111538,9.901993,71.701,-11.012301,-1.3948135,-12.12,0.056505036,-0.06688975,0.071776666,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912888100,Raw,-0.38136974,2.083913,9.520623,73.00665,-11.409563,-1.6175745,-15.299999,0.076052725,-0.034208454,-0.06169739,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912889115,Raw,-0.21792556,1.8659877,9.915613,40.33031,-9.833381,-0.7689421,-15.96,-0.01160644,0.02443461,0.007330383,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912890128,Raw,-0.08172209,2.0294318,9.80665,37.87372,-10.463385,-1.0938394,-12.66,-0.07391469,0.040927973,-0.016798794,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912891164,Raw,-0.06810174,1.8659877,9.861132,47.09344,-10.908228,-0.89474833,-16.92,-0.027794369,-0.0015271631,0.025045475,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912892173,Raw,-0.027240695,1.7161638,9.697687,26.675844,-11.012303,-1.1391025,-13.44,0.027183503,-0.0015271631,0.058643065,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912893184,Raw,-0.313268,1.7706453,9.779409,47.409092,-10.1827,-1.5459603,-15.059999,-0.05375614,0.086132,-0.098043874,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912894197,Raw,-0.25878662,1.7978859,10.20164,84.23378,-9.989782,-1.3559422,-11.16,-0.038789943,0.06719518,-0.035124753,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912895241,Raw,-0.24516626,1.8932283,9.956474,59.22414,-9.552605,-1.9365556,-16.56,0.023518313,0.027794369,0.0015271631,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912896265,Raw,-0.2860273,1.7842655,10.283362,64.51128,-10.120706,-1.9930296,-20.16,0.052534413,0.013439035,0.05375614,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912897285,Raw,-0.29964766,1.7842655,9.670447,116.31221,-10.423668,-1.8489256,-21.779999,0.03604105,0.035124753,0.06994407,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912898315,Raw,-0.38136974,1.8115063,9.915613,31.708473,-9.987163,-2.7113223,-7.14,0.06872234,-0.034208454,0.115453534,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912899322,Raw,-0.14982383,1.8387469,10.079058,71.34936,-11.378572,-1.7943783,-12.599999,0.015271631,-0.0021380284,-0.04153884,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912900337,Raw,-0.626536,1.8523673,9.833891,65.73993,-10.385679,-3.6371284,-14.5199995,0.011301007,0.183565,-0.05589417,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912901403,Raw,-1.5118586,1.6889231,10.024576,349.97562,-8.795328,-7.7040563,-1.62,0.29749137,0.021380283,-0.42852196,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912902432,Raw,-0.7218784,1.7978859,9.738548,44.192455,-9.729834,-5.3858447,-9.9,-0.022296581,0.00030543262,0.02687807,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912903445,Raw,-0.87170225,1.6753027,9.643207,78.00466,-9.860422,-5.3972917,-15.78,-0.022907447,0.029932396,0.02443461,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912904481,Raw,-0.939804,1.6344417,9.997335,22.866014,-9.499311,-5.9103847,-4.8599997,-0.21044308,0.025045475,0.014049901,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912905512,Raw,-1.2803127,1.7706453,9.861132,68.74904,-9.169935,-6.5981965,-6.66,0.10781772,-0.16432275,0.015882496,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912906588,Raw,-0.980665,1.5799603,10.024576,123.82536,-8.907232,-5.5400953,-15.599999,0.06963864,-0.004581489,0.049480084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912907690,Raw,-0.980665,1.484618,10.228881,64.08487,-8.526501,-5.728374,-8.5199995,0.04184427,-0.034513887,0.022296581,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912908716,Raw,-1.0896279,1.56634,10.010956,140.5054,-8.771929,-6.7246923,-5.94,-0.0720821,0.016187929,0.031154128,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912909751,Raw,-1.1849703,1.4437568,10.051817,110.99665,-8.655146,-6.6966343,-15.36,-0.07666359,0.022907447,0.03268129,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912910818,Raw,-1.4437568,1.4982382,10.20164,178.91856,-8.4639435,-8.584655,-6.2999997,-0.011301007,-0.022296581,-0.024740042,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912911874,Raw,-1.1168685,1.253072,10.351464,26.877205,-9.189019,-5.427199,-8.82,0.28863382,-0.015882496,0.1554652,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912912902,Raw,-0.8036005,1.525479,9.833891,35.145264,-7.5106263,-2.4687693,-17.1,0.1459968,-0.11911872,-0.01985312,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912913913,Raw,-0.6946377,1.2803127,10.405946,54.772877,-6.9952426,-1.8895628,-14.88,0.2510656,-0.28160888,0.03145956,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912914952,Raw,-0.44947147,0.980665,10.010956,96.53243,-7.0342875,-3.7179115,-76.02,-0.20311269,0.059864793,-0.07238753,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912915995,Raw,-0.5720546,1.0896279,9.956474,33.025654,-6.442814,-3.521311,-17.4,0.035124753,-0.055283304,0.03848451,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912917038,Raw,-0.53119355,1.1032481,10.2152605,7.214891,-6.3885803,-2.5087616,-2.82,0.04550946,0.002443461,-0.0018325958,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912918095,Raw,-0.55843425,1.525479,10.038197,43.705242,-7.3764696,-3.0728135,-7.44,0.0070249503,-0.022602014,-0.034513887,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912919130,Raw,-0.5720546,1.3756552,10.310603,330.65445,-7.8852057,-2.7011237,11.5199995,-0.034513887,0.050396383,0.037873644,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912920194,Raw,-0.13620348,1.4301366,10.20164,88.2236,-9.123336,-1.110743,-4.56,-0.08155051,0.09437868,-0.03145956,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912921211,Raw,-0.21792556,1.9068487,9.711308,342.50266,-10.413398,-1.5893894,9.42,0.045814894,0.02107485,0.016187929,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912922255,Raw,-0.10896278,1.6208214,9.942854,46.52412,-9.547195,-0.72569984,-14.46,0.07269296,-0.051618114,-0.047036625,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912923372,Raw,-0.6810174,1.4437568,10.433187,24.920843,-9.643801,-2.7077956,-5.64,-0.10873401,-0.20433442,0.14660765,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912924435,Raw,-0.23154591,1.8251266,9.80665,195.8344,-8.960363,-2.7173212,2.52,-0.02107485,0.05589417,-0.040927973,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912925456,Raw,-0.3949901,1.5390993,9.901993,12.847518,-8.861,-2.3511493,-1.74,-0.05955936,0.056199603,0.0125227375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912926514,Raw,-0.38136974,1.6344417,10.133538,16.899174,-9.091312,-2.3175006,-28.32,0.080634214,-0.051923547,-0.07360926,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912927544,Raw,-0.24516626,1.8659877,9.956474,343.07068,-9.861948,-2.425198,7.68,-0.013744468,0.027183503,-0.013744468,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912928580,Raw,-0.6810174,1.8387469,9.643207,9.809335,-10.561284,-3.8114595,-3.24,0.018325957,-0.07574729,0.024129177,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912929708,Raw,-0.61291564,1.8932283,9.888372,358.01462,-10.592827,-3.4469745,5.04,0.016798794,0.009773844,-0.0125227375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912930760,Raw,-0.6810174,1.8387469,9.833891,293.44897,-10.426123,-3.6345165,18.06,0.060170226,-0.018936822,0.0021380284,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912931855,Raw,-0.9670447,1.879608,9.833891,158.95564,-10.699274,-3.9296615,-14.219999,-0.004581489,0.12736541,0.032375857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
2191,Сретенский бульвар 1,Andrey,1435912932424,Raw,-0.3677494,1.8659877,9.670447,167.26712,-10.934521,-3.3630474,-8.88,0.092240654,-0.21868975,-0.040927973,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912932965,Raw,-0.9942854,2.2882185,9.547864,168.0709,-12.713485,-5.291776,-10.679999,0.14569137,-0.058337633,0.30085114,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912933994,Raw,-0.7627395,2.0566726,9.697687,182.9664,-12.489518,-5.330951,-2.8799999,-0.06078109,0.007330383,-0.0036651916,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912935044,Raw,-0.7763598,2.152015,10.160779,170.15144,-11.997293,-4.8667345,-11.46,0.053450707,0.016187929,-0.043066,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912936085,Raw,-0.58567494,2.2201166,9.752169,163.11755,-12.39806,-4.359078,-12.66,-0.03390302,-0.052839845,-0.019547688,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912937153,Raw,-0.6537767,2.0294318,9.929234,170.61674,-12.335886,-4.1406083,-9.059999,-0.0711658,0.048258353,-0.026572637,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912938194,Raw,-0.667397,2.0294318,9.833891,162.9567,-12.353619,-4.1775727,-13.559999,-0.042455133,-0.02076942,-0.014966198,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912939228,Raw,-0.7763598,2.192876,10.051817,164.90506,-12.377246,-3.9037418,-11.759999,0.06811147,0.009162978,0.044593163,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912940349,Raw,-0.61291564,2.0294318,9.888372,164.80907,-11.907525,-4.2521453,-12.3,-0.032375857,0.009162978,-0.021380283,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912941443,Raw,-0.51757324,2.233737,9.901993,160.58879,-12.475816,-3.1853209,-16.32,0.028405234,-0.028710667,0.0125227375,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912942500,Raw,-0.54481393,2.315459,10.160779,160.66576,-12.540668,-2.5557075,-14.46,-0.13133603,0.00061086525,-0.029626964,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912943544,Raw,-0.40861043,2.547005,10.092678,158.4654,-14.068554,-1.4672768,-17.22,-0.047036625,0.12980886,0.028710667,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912944674,Raw,-0.3405087,2.465283,10.010956,155.59686,-13.787811,-1.7571269,-17.88,-0.02107485,0.024129177,-0.011911872,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912945746,Raw,-0.23154591,2.506144,9.615966,144.76994,-14.239194,-0.8988165,-20.1,-0.0729984,0.006414085,-0.03573562,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912946779,Raw,-0.23154591,2.3426998,9.697687,149.66922,-14.536899,-1.903493,-19.5,0.07147124,0.09865474,0.044593163,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912947811,Raw,-0.3677494,2.3971813,9.970095,147.34032,-13.389728,-1.5267237,-18.779999,0.004886922,0.0030543262,-0.016493361,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912948948,Raw,-0.10896278,2.4380422,9.833891,148.54172,-13.539546,-1.2598602,-19.619999,-0.009162978,0.00030543262,-0.017104227,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912950069,Raw,-0.5992953,1.9885708,10.079058,147.022,-12.843918,-0.9466149,-21.0,-0.067500606,0.015577064,-0.014966198,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912951108,Raw,-0.3405087,2.1792557,9.861132,143.13129,-11.984886,-1.5866312,-20.4,0.022296581,0.022602014,0.0033597588,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912952139,Raw,-0.027240695,2.2473574,9.752169,147.73788,-12.599259,-1.392834,-20.82,-0.043676864,-0.0076358155,0.015577064,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912953191,Raw,-0.05448139,2.2609777,9.602345,146.55038,-12.773857,-0.9343698,-22.38,-0.095294975,0.005497787,0.00030543262,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912954293,Raw,-0.8308412,2.3699405,10.092678,150.81134,-10.906117,-5.281232,-21.6,0.053450707,0.10781772,-0.16371189,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
,ServiceLog,Andrey,1435912955326,Raw,-1.3620348,2.152015,9.643207,159.6242,-11.760941,-8.046626,-20.88,0.22876903,-0.008552114,0.01160644,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
2192,Сретенский бульвар 2,Andrey,1435912955431,Raw,-1.3620348,2.152015,9.643207,159.6242,-11.760941,-8.046626,-20.88,-0.04520403,-0.0036651916,-0.036651913,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,597024711,1435912803
