ID,Name,User,TimeStamp,DateTime,Type,Accel_X,Accel_Y,Accel_Z,Azimuth,Pitch,Roll,Magnetic_X,Magnetic_Y,Magnetic_Z,Gyro_X,Gyro_Y,Gyro_Z,GPS_Lat,GPS_Lon,GPS_Alt,GPS_Accuracy,GPS_Speed,GPS_Bearing,Audio,session_id,race_id
,ServiceLog,natalie,1445518954071,22.10.2015 16:02:34,Raw,-2.566,1.771,9.941,204.9375,-9.21875,11.03125,-4.5,-18.0,84.48,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518955091,22.10.2015 16:02:35,Raw,-3.294,0.689,8.81,207.48438,-6.0,15.546875,-5.64,-17.94,83.64,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518956142,22.10.2015 16:02:36,Raw,-3.428,1.426,8.801,209.9375,-11.484375,16.515625,-3.72,-18.12,81.6,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518957161,22.10.2015 16:02:37,Raw,-1.695,2.25,8.945,213.76563,-10.265625,15.984375,-3.84,-18.54,77.46,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518958181,22.10.2015 16:02:38,Raw,-2.643,1.599,9.433,201.82813,-15.6875,11.140625,-2.7,-16.8,76.14,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518959197,22.10.2015 16:02:39,Raw,-2.748,2.126,8.092,206.42188,-9.078125,15.875,-2.46,-16.68,73.2,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518960215,22.10.2015 16:02:40,Raw,-2.691,1.494,9.136,214.84375,-5.515625,20.453125,-2.34,-17.34,74.04,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518961238,22.10.2015 16:02:41,Raw,-2.719,0.775,8.284,209.21875,-10.4375,14.109375,-3.0,-17.7,77.34,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518962267,22.10.2015 16:02:42,Raw,-2.557,1.676,10.027,205.32813,-9.296875,14.21875,-3.96,-17.94,80.58,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518963304,22.10.2015 16:02:43,Raw,-2.078,2.154,8.561,211.0,-8.984375,17.859375,-4.26,-16.56,80.76,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518964353,22.10.2015 16:02:44,Raw,-2.614,1.388,9.107,208.29688,-7.78125,16.859375,-3.48,-16.62,80.22,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518965371,22.10.2015 16:02:45,Raw,-2.355,2.288,9.826,204.59375,-6.78125,13.609375,-4.2,-17.82,80.7,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518966389,22.10.2015 16:02:46,Raw,-2.604,1.934,8.734,218.82813,-6.453125,21.234375,-4.08,-16.32,80.82,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518967403,22.10.2015 16:02:47,Raw,-2.643,2.011,8.59,206.73438,-8.984375,17.0625,-4.8,-17.34,81.36,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518968418,22.10.2015 16:02:48,Raw,-2.183,2.26,8.284,200.54688,-9.5625,14.3125,-5.88,-17.22,81.24,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518969437,22.10.2015 16:02:49,Raw,-2.528,1.312,8.753,202.29688,-14.5625,11.78125,-4.44,-16.38,80.16,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518970451,22.10.2015 16:02:50,Raw,-3.141,1.513,9.04,199.5625,-16.890625,11.125,-5.58,-19.68,81.84,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518971464,22.10.2015 16:02:51,Raw,-2.643,1.407,9.538,202.32813,-11.03125,13.515625,-6.3,-20.34,81.6,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518972476,22.10.2015 16:02:52,Raw,-1.762,2.154,8.734,199.0625,-14.90625,13.5,-7.5,-20.4,83.34,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518973498,22.10.2015 16:02:53,Raw,-2.365,1.608,9.04,197.625,-10.0625,12.578125,-4.08,-26.4,75.06,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518974526,22.10.2015 16:02:54,Raw,-2.164,1.838,8.322,212.40625,-9.125,13.921875,1.74,-21.72,65.7,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518975556,22.10.2015 16:02:55,Raw,-2.528,1.139,9.059,196.98438,-7.09375,15.34375,-13.32,-25.56,92.94,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518976575,22.10.2015 16:02:56,Raw,-2.576,1.8,9.557,185.65625,-9.984375,10.203125,-17.88,-30.24,99.06,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518977597,22.10.2015 16:02:57,Raw,-1.79,2.547,10.563,178.78125,-13.390625,8.984375,-19.2,-26.04,86.94,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518978613,22.10.2015 16:02:58,Raw,-2.26,2.26,9.146,187.0625,-16.046875,19.15625,-19.08,-23.04,88.98,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518979639,22.10.2015 16:02:59,Raw,-2.93,1.12,10.161,219.07813,-7.328125,21.21875,12.84,-16.38,25.56,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518980662,22.10.2015 16:03:00,Raw,-2.93,0.804,9.165,232.82813,-4.140625,20.734375,20.04,-15.9,18.06,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518981678,22.10.2015 16:03:01,Raw,-3.323,1.206,9.328,230.625,-11.796875,13.5,18.06,-15.72,22.26,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518982699,22.10.2015 16:03:02,Raw,-2.681,1.666,8.485,225.4375,-13.8125,7.6875,17.7,-17.46,17.82,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518983726,22.10.2015 16:03:03,Raw,-3.045,1.8,7.661,225.67188,-1.796875,18.21875,18.9,-18.9,16.92,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518984747,22.10.2015 16:03:04,Raw,-2.662,1.647,9.241,225.35938,-4.53125,13.0625,18.9,-18.42,17.04,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518985771,22.10.2015 16:03:05,Raw,-2.221,1.264,10.132,225.28125,-20.015625,6.78125,24.54,-23.4,1.74,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518986794,22.10.2015 16:03:06,Raw,-2.26,1.637,9.376,227.0,-10.609375,14.265625,28.14,-23.82,-8.64,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518987811,22.10.2015 16:03:07,Raw,-1.982,2.059,8.6,228.3125,-12.890625,12.40625,27.96,-23.46,-7.02,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518988832,22.10.2015 16:03:08,Raw,-1.225,1.972,9.663,229.6875,-8.0,11.890625,28.14,-22.8,-8.4,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518989852,22.10.2015 16:03:09,Raw,-1.149,2.796,9.04,230.60938,-2.046875,18.03125,28.14,-20.16,-12.36,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518990873,22.10.2015 16:03:10,Raw,-2.288,2.145,8.265,232.5625,-14.109375,11.171875,28.26,-21.18,-8.22,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518991902,22.10.2015 16:03:11,Raw,-2.384,2.059,8.734,248.4375,-11.40625,10.78125,30.96,-12.06,-15.18,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518992940,22.10.2015 16:03:12,Raw,-2.719,0.928,9.854,264.48438,-9.921875,16.765625,32.22,-5.58,-21.36,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518993958,22.10.2015 16:03:13,Raw,-2.461,1.532,9.376,269.96875,-14.765625,11.0,29.28,-2.88,-15.24,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518994977,22.10.2015 16:03:14,Raw,-2.739,0.095,9.548,270.45313,-14.328125,4.671875,27.42,-2.28,-11.64,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518995997,22.10.2015 16:03:15,Raw,-2.48,-0.172,10.937,271.42188,-3.328125,15.203125,27.6,1.14,-10.38,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518997015,22.10.2015 16:03:17,Raw,-2.212,1.302,9.596,274.96875,-7.78125,10.859375,26.52,0.3,-6.42,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518998033,22.10.2015 16:03:18,Raw,-2.03,1.158,9.663,273.60938,-8.65625,12.921875,25.8,-0.12,-4.74,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445518999050,22.10.2015 16:03:19,Raw,-0.823,1.465,9.098,272.35938,-0.3125,11.796875,26.1,-1.38,1.56,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519000062,22.10.2015 16:03:20,Raw,-1.8,1.206,9.232,266.26563,-7.125,12.09375,24.96,-3.42,7.08,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519001076,22.10.2015 16:03:21,Raw,-2.269,1.005,9.146,261.1875,-6.8125,15.109375,25.62,-3.78,8.82,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519002102,22.10.2015 16:03:22,Raw,-1.81,0.574,8.791,256.20313,-1.484375,15.71875,20.58,-6.0,15.06,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519003161,22.10.2015 16:03:23,Raw,-3.102,0.21,10.41,251.1875,-1.09375,16.53125,21.48,-7.92,13.98,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519004185,22.10.2015 16:03:24,Raw,-1.733,1.139,9.51,250.64063,-5.40625,11.71875,20.52,-7.32,15.42,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519005207,22.10.2015 16:03:25,Raw,-1.934,0.881,10.123,248.6875,-4.84375,10.78125,19.56,-9.36,18.54,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519006234,22.10.2015 16:03:26,Raw,-2.001,0.804,8.236,212.0625,-5.40625,13.578125,-11.4,-16.92,97.98,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519007255,22.10.2015 16:03:27,Raw,-2.193,1.963,9.04,208.625,-11.8125,11.40625,-8.46,-11.94,106.26,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519008275,22.10.2015 16:03:28,Raw,-2.298,1.819,10.333,3.28125,-9.703125,12.296875,-19.26,33.9,39.0,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519009291,22.10.2015 16:03:29,Raw,-2.193,2.758,8.485,21.25,-13.234375,14.8125,-26.58,39.78,37.08,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519010308,22.10.2015 16:03:30,Raw,-2.949,1.494,9.902,18.609375,-7.859375,17.15625,-22.68,38.52,32.88,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519011326,22.10.2015 16:03:31,Raw,-3.275,1.245,10.305,30.984375,-13.5,17.734375,-24.36,35.58,27.96,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519012350,22.10.2015 16:03:32,Raw,-3.428,1.685,8.514,26.265625,-7.859375,16.5625,-24.12,36.12,29.1,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519013369,22.10.2015 16:03:33,Raw,-1.972,2.624,9.222,25.5,-8.5625,20.453125,-25.14,35.88,30.48,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519014388,22.10.2015 16:03:34,Raw,-2.614,2.566,9.653,24.640625,-12.65625,18.59375,-23.82,38.76,30.18,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519015408,22.10.2015 16:03:35,Raw,-3.256,1.426,9.51,24.140625,-15.578125,14.484375,-24.06,38.58,28.98,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519016431,22.10.2015 16:03:36,Raw,-1.896,2.815,9.452,23.046875,-8.0,19.515625,-24.42,37.02,32.16,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519017451,22.10.2015 16:03:37,Raw,-2.624,1.877,9.28,22.71875,-12.546875,17.0,-24.84,38.22,34.8,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519018470,22.10.2015 16:03:38,Raw,-2.547,2.365,8.897,21.390625,-11.0,18.78125,-22.56,38.4,28.32,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519019490,22.10.2015 16:03:39,Raw,-2.614,2.557,9.299,21.015625,-14.0625,15.515625,-22.14,39.42,27.06,,,,,,,,,,89,552491703,1445518861
,ServiceLog,natalie,1445519020512,22.10.2015 16:03:40,Raw,-2.672,2.25,9.136,21.140625,-13.0625,15.140625,-23.46,39.0,29.22,,,,,,,,,,89,552491703,1445518861
,ServiceLog,natalie,1445519021533,22.10.2015 16:03:41,Raw,-2.566,2.317,8.964,21.15625,-12.84375,15.921875,-22.08,46.2,29.88,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519022551,22.10.2015 16:03:42,Raw,-2.729,3.141,8.274,7.96875,-17.125,17.125,-21.12,102.42,45.36,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519023569,22.10.2015 16:03:43,Raw,-2.93,2.557,8.207,3.21875,-14.0625,17.796875,-28.68,90.78,56.64,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519024589,22.10.2015 16:03:44,Raw,-3.074,2.145,9.28,4.75,-13.390625,16.984375,-15.78,75.84,13.32,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519025606,22.10.2015 16:03:45,Raw,-2.968,2.643,8.504,5.171875,-16.796875,18.203125,-2.82,54.06,-15.24,,,,,,,,,,87,552491703,1445518861
,ServiceLog,natalie,1445519026620,22.10.2015 16:03:46,Raw,-2.921,2.873,8.772,5.09375,-17.328125,17.5,2.76,59.1,-36.72,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519027634,22.10.2015 16:03:47,Raw,-2.796,2.853,8.964,5.875,-18.234375,19.625,4.38,60.84,-44.4,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519028652,22.10.2015 16:03:48,Raw,-3.074,3.189,8.858,0.46875,-18.796875,18.03125,16.44,95.76,-44.28,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519029670,22.10.2015 16:03:49,Raw,-3.198,2.662,8.734,5.296875,-15.171875,19.65625,0.3,78.54,-55.92,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519030688,22.10.2015 16:03:50,Raw,-3.16,2.394,8.82,16.265625,-16.453125,17.46875,-3.9,25.44,-36.36,,,,,,,,,,89,552491703,1445518861
,ServiceLog,natalie,1445519031706,22.10.2015 16:03:51,Raw,-2.873,2.863,8.408,20.40625,-17.890625,19.484375,2.34,15.0,-45.0,,,,,,,,,,89,552491703,1445518861
241,Звёздная 1,natalie,1445519032016,22.10.2015 16:03:52,Raw,-3.007,2.959,10.046,20.953125,-17.765625,20.34375,3.06,10.26,-44.1,,,,,,,,,,89,552491703,1445518861
,ServiceLog,natalie,1445519032719,22.10.2015 16:03:52,Raw,-2.748,2.595,9.031,22.15625,-13.4375,18.0,7.32,8.52,-43.62,,,,,,,,,,88,552491703,1445518861
,ServiceLog,natalie,1445519033739,22.10.2015 16:03:53,Raw,-2.844,2.614,8.724,22.828125,-19.8125,17.5625,0.6,10.38,-35.64,,,,,,,,,,86,552491703,1445518861
,ServiceLog,natalie,1445519034760,22.10.2015 16:03:54,Raw,-3.256,2.461,8.609,24.390625,-14.078125,22.046875,-5.04,18.66,-23.04,,,,,,,,,,90,552491703,1445518861
,ServiceLog,natalie,1445519035782,22.10.2015 16:03:55,Raw,-3.256,2.499,8.858,23.640625,-13.328125,19.390625,-4.74,21.9,-16.26,,,,,,,,,,85,552491703,1445518861
,ServiceLog,natalie,1445519036795,22.10.2015 16:03:56,Raw,-3.035,2.729,8.906,33.0,-15.890625,19.359375,-13.86,15.72,4.08,,,,,,,,,,83,552491703,1445518861
,ServiceLog,natalie,1445519037813,22.10.2015 16:03:57,Raw,-3.725,2.528,8.715,32.59375,-14.109375,22.546875,-13.62,19.38,9.0,,,,,,,,,,81,552491703,1445518861
,ServiceLog,natalie,1445519038832,22.10.2015 16:03:58,Raw,-3.361,2.892,8.447,12.9375,-9.75,23.515625,-12.24,25.32,17.52,,,,,,,,,,88,552491703,1445518861
,ServiceLog,natalie,1445519039845,22.10.2015 16:03:59,Raw,-3.361,2.164,8.724,11.40625,-14.9375,19.421875,-12.36,26.34,17.58,,,,,,,,,,83,552491703,1445518861
,ServiceLog,natalie,1445519040866,22.10.2015 16:04:00,Raw,-2.968,2.509,9.347,12.515625,-15.46875,18.234375,-4.08,17.82,-1.32,,,,,,,,,,81,552491703,1445518861
,ServiceLog,natalie,1445519041891,22.10.2015 16:04:01,Raw,-2.576,2.643,8.868,12.703125,-14.875,16.5625,-3.78,15.84,-7.26,,,,,,,,,,81,552491703,1445518861
,ServiceLog,natalie,1445519042911,22.10.2015 16:04:02,Raw,-2.528,2.614,9.194,18.21875,-15.515625,15.46875,-4.14,13.32,-7.5,,,,,,,,,,79,552491703,1445518861
,ServiceLog,natalie,1445519043933,22.10.2015 16:04:03,Raw,-2.461,2.604,9.002,31.515625,-14.734375,14.15625,-6.96,10.14,-7.02,,,,,,,,,,76,552491703,1445518861
,ServiceLog,natalie,1445519044947,22.10.2015 16:04:04,Raw,-2.681,2.767,8.954,33.765625,-15.171875,16.71875,-5.94,9.42,-7.32,,,,,,,,,,85,552491703,1445518861
,ServiceLog,natalie,1445519045967,22.10.2015 16:04:05,Raw,-2.739,2.537,8.954,28.78125,-13.953125,16.484375,-3.24,10.38,-9.42,,,,,,,,,,88,552491703,1445518861
,ServiceLog,natalie,1445519046988,22.10.2015 16:04:06,Raw,-2.873,2.652,9.05,28.234375,-15.203125,17.5,-3.3,6.6,-9.84,,,,,,,,,,75,552491703,1445518861
242,Звёздная 2,natalie,1445519047914,22.10.2015 16:04:07,Raw,-2.978,2.566,9.098,40.53125,-13.328125,18.921875,-3.24,3.9,-8.28,,,,,,,,,,76,552491703,1445518861
